State,Origin,Sex,Race,Population
Connecticut,Hispanic,Male,Asian,2165
Connecticut,Hispanic,Male,Black,31384
Connecticut,Hispanic,Male,Native American and Alaskan,6566
Connecticut,Hispanic,Male,Native Hawaiian and Pacific Islander,1434
Connecticut,Hispanic,Male,Two or More Races,11980
Connecticut,Hispanic,Male,White,244817
Connecticut,Not Hispanic,Female,Asian,88978
Connecticut,Not Hispanic,Female,Black,193283
Connecticut,Not Hispanic,Female,Native American and Alaskan,3816
Connecticut,Not Hispanic,Female,Native Hawaiian and Pacific Islander,643
Connecticut,Not Hispanic,Female,Two or More Races,32560
Connecticut,Not Hispanic,Female,White,1203981
Connecticut,Not Hispanic,Male,Asian,83377
Connecticut,Not Hispanic,Male,Black,175551
Connecticut,Not Hispanic,Male,Native American and Alaskan,3990
Connecticut,Not Hispanic,Male,Native Hawaiian and Pacific Islander,623
Connecticut,Not Hispanic,Male,Two or More Races,31388
Connecticut,Not Hispanic,Male,White,1146142
Delaware,Hispanic,Female,Asian,352
Delaware,Hispanic,Female,Black,5739
Delaware,Hispanic,Female,Native American and Alaskan,1719
Delaware,Hispanic,Female,Native Hawaiian and Pacific Islander,329
Delaware,Hispanic,Female,Two or More Races,1929
Delaware,Hispanic,Female,White,35878
Delaware,Hispanic,Male,Asian,337
Delaware,Hispanic,Male,Black,5147
Delaware,Hispanic,Male,Native American and Alaskan,1842
Delaware,Hispanic,Male,Native Hawaiian and Pacific Islander,379
Delaware,Hispanic,Male,Two or More Races,1892
Delaware,Hispanic,Male,White,37848
Delaware,Not Hispanic,Female,Asian,19870
Delaware,Not Hispanic,Female,Black,113461
Delaware,Not Hispanic,Female,Native American and Alaskan,1556
Delaware,Not Hispanic,Female,Native Hawaiian and Pacific Islander,188
Delaware,Not Hispanic,Female,Two or More Races,11823
Delaware,Not Hispanic,Female,White,310127
Delaware,Not Hispanic,Male,Asian,19304
Delaware,Not Hispanic,Male,Black,101197
Delaware,Not Hispanic,Male,Native American and Alaskan,1447
Delaware,Not Hispanic,Male,Native Hawaiian and Pacific Islander,163
Delaware,Not Hispanic,Male,Two or More Races,11015
Delaware,Not Hispanic,Male,White,290222
District of Columbia,Hispanic,Female,Asian,430
District of Columbia,Hispanic,Female,Black,5770
District of Columbia,Hispanic,Female,Native American and Alaskan,1197
District of Columbia,Hispanic,Female,Native Hawaiian and Pacific Islander,286
District of Columbia,Hispanic,Female,Two or More Races,2061
District of Columbia,Hispanic,Female,White,29483
District of Columbia,Hispanic,Male,Asian,531
District of Columbia,Hispanic,Male,Black,5424
District of Columbia,Hispanic,Male,Native American and Alaskan,1520
District of Columbia,Hispanic,Male,Native Hawaiian and Pacific Islander,298
District of Columbia,Hispanic,Male,Two or More Races,1779
District of Columbia,Hispanic,Male,White,30698
District of Columbia,Not Hispanic,Female,Asian,17742
District of Columbia,Not Hispanic,Female,Black,171363
District of Columbia,Not Hispanic,Female,Native American and Alaskan,717
District of Columbia,Not Hispanic,Female,Native Hawaiian and Pacific Islander,176
District of Columbia,Not Hispanic,Female,Two or More Races,8875
District of Columbia,Not Hispanic,Female,White,132938
District of Columbia,Not Hispanic,Male,Asian,12799
District of Columbia,Not Hispanic,Male,Black,141927
District of Columbia,Not Hispanic,Male,Native American and Alaskan,696
District of Columbia,Not Hispanic,Male,Native Hawaiian and Pacific Islander,163
District of Columbia,Not Hispanic,Male,Two or More Races,7414
District of Columbia,Not Hispanic,Male,White,131462
Florida,Hispanic,Female,Asian,12561
Florida,Hispanic,Female,Black,149951
Florida,Hispanic,Female,Native American and Alaskan,25219
Florida,Hispanic,Female,Native Hawaiian and Pacific Islander,5152
Florida,Hispanic,Female,Two or More Races,57654
Florida,Hispanic,Female,White,2616435
Florida,Hispanic,Male,Asian,12176
Florida,Hispanic,Male,Black,148301
Florida,Hispanic,Male,Native American and Alaskan,29716
Florida,Hispanic,Male,Native Hawaiian and Pacific Islander,5662
Florida,Hispanic,Male,Two or More Races,56761
Florida,Hispanic,Male,White,2544272
Florida,Not Hispanic,Female,Asian,329005
Florida,Not Hispanic,Female,Black,1733516
Florida,Not Hispanic,Female,Native American and Alaskan,27058
Florida,Not Hispanic,Female,Native Hawaiian and Pacific Islander,7005
Florida,Not Hispanic,Female,Two or More Races,185506
Florida,Not Hispanic,Female,White,5831619
Florida,Not Hispanic,Male,Asian,281085
Florida,Not Hispanic,Male,Black,1601747
Florida,Not Hispanic,Male,Native American and Alaskan,26957
Florida,Not Hispanic,Male,Native Hawaiian and Pacific Islander,6822
Florida,Not Hispanic,Male,Two or More Races,178491
Florida,Not Hispanic,Male,White,5605066
Georgia,Hispanic,Female,Asian,4763
Georgia,Hispanic,Female,Black,49880
Georgia,Hispanic,Female,Native American and Alaskan,14226
Georgia,Hispanic,Female,Native Hawaiian and Pacific Islander,2667
Georgia,Hispanic,Female,Two or More Races,17367
Georgia,Hispanic,Female,White,413565
Georgia,Hispanic,Male,Asian,5056
Georgia,Hispanic,Male,Black,48818
Georgia,Hispanic,Male,Native American and Alaskan,17398
Georgia,Hispanic,Male,Native Hawaiian and Pacific Islander,3103
Georgia,Hispanic,Male,Two or More Races,17299
Georgia,Hispanic,Male,White,454582
Georgia,Not Hispanic,Female,Asian,234852
Georgia,Not Hispanic,Female,Black,1791352
Georgia,Not Hispanic,Female,Native American and Alaskan,12505
Georgia,Not Hispanic,Female,Native Hawaiian and Pacific Islander,3277
Georgia,Not Hispanic,Female,Two or More Races,104118
Georgia,Not Hispanic,Female,White,2808427
Georgia,Not Hispanic,Male,Asian,219295
Georgia,Not Hispanic,Male,Black,1568097
Georgia,Not Hispanic,Male,Native American and Alaskan,11879
Georgia,Not Hispanic,Male,Native Hawaiian and Pacific Islander,3364
Georgia,Not Hispanic,Male,Two or More Races,96602
Georgia,Not Hispanic,Male,White,2714931
Hawaii,Hispanic,Female,Asian,8459
Hawaii,Hispanic,Female,Black,1453
Hawaii,Hispanic,Female,Native American and Alaskan,1165
Hawaii,Hispanic,Female,Native Hawaiian and Pacific Islander,4957
Hawaii,Hispanic,Female,Two or More Races,31927
Hawaii,Hispanic,Female,White,25688
Hawaii,Hispanic,Male,Asian,7822
Hawaii,Hispanic,Male,Black,1725
Hawaii,Hispanic,Male,Native American and Alaskan,1388
Hawaii,Hispanic,Male,Native Hawaiian and Pacific Islander,5223
Hawaii,Hispanic,Male,Two or More Races,32050
Hawaii,Hispanic,Male,White,29007
Hawaii,Not Hispanic,Female,Asian,277008
Hawaii,Not Hispanic,Female,Black,10833
Hawaii,Not Hispanic,Female,Native American and Alaskan,1464
Hawaii,Not Hispanic,Female,Native Hawaiian and Pacific Islander,65691
Hawaii,Not Hispanic,Female,Two or More Races,136949
Hawaii,Not Hispanic,Female,White,142238
Hawaii,Not Hispanic,Male,Asian,238901
Hawaii,Not Hispanic,Male,Black,16947
Hawaii,Not Hispanic,Male,Native American and Alaskan,1553
Hawaii,Not Hispanic,Male,Native Hawaiian and Pacific Islander,67678
Hawaii,Not Hispanic,Male,Two or More Races,141362
Hawaii,Not Hispanic,Male,White,164384
Idaho,Hispanic,Female,Asian,919
Idaho,Hispanic,Female,Black,1298
Idaho,Hispanic,Female,Native American and Alaskan,5632
Idaho,Hispanic,Female,Native Hawaiian and Pacific Islander,353
Idaho,Hispanic,Female,Two or More Races,4259
Idaho,Hispanic,Female,White,98728
Idaho,Hispanic,Male,Asian,1014
Idaho,Hispanic,Male,Black,1464
Idaho,Hispanic,Male,Native American and Alaskan,5750
Idaho,Hispanic,Male,Native Hawaiian and Pacific Islander,417
Idaho,Hispanic,Male,Two or More Races,4296
Idaho,Hispanic,Male,White,105360
Idaho,Not Hispanic,Female,Asian,14728
Idaho,Not Hispanic,Female,Black,5807
Idaho,Not Hispanic,Female,Native American and Alaskan,9927
Idaho,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1509
Idaho,Not Hispanic,Female,Two or More Races,18201
Idaho,Not Hispanic,Female,White,729776
Idaho,Not Hispanic,Male,Asian,11050
Idaho,Not Hispanic,Male,Black,7777
Idaho,Not Hispanic,Male,Native American and Alaskan,9811
Idaho,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1665
Idaho,Not Hispanic,Male,Two or More Races,18823
Idaho,Not Hispanic,Male,White,728501
Illinois,Hispanic,Female,Asian,8125
Illinois,Hispanic,Female,Black,35111
Illinois,Hispanic,Female,Native American and Alaskan,26527
Illinois,Hispanic,Female,Native Hawaiian and Pacific Islander,2210
Illinois,Hispanic,Female,Two or More Races,24791
Illinois,Hispanic,Female,White,989282
Illinois,Hispanic,Male,Asian,8041
Illinois,Hispanic,Male,Black,33962
Illinois,Hispanic,Male,Native American and Alaskan,29654
Illinois,Hispanic,Male,Native Hawaiian and Pacific Islander,2458
Illinois,Hispanic,Male,Two or More Races,24739
Illinois,Hispanic,Male,White,1034982
Illinois,Not Hispanic,Female,Asian,379745
Illinois,Not Hispanic,Female,Black,946338
Illinois,Not Hispanic,Female,Native American and Alaskan,9814
Illinois,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1815
Illinois,Not Hispanic,Female,Two or More Races,106087
Illinois,Not Hispanic,Female,White,3915418
Illinois,Not Hispanic,Male,Asian,351779
Illinois,Not Hispanic,Male,Black,837105
Illinois,Not Hispanic,Male,Native American and Alaskan,9505
Illinois,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1902
Illinois,Not Hispanic,Male,Two or More Races,105198
Illinois,Not Hispanic,Male,White,3787233
Indiana,Hispanic,Female,Asian,1717
Indiana,Hispanic,Female,Black,12331
Indiana,Hispanic,Female,Native American and Alaskan,5988
Indiana,Hispanic,Female,Native Hawaiian and Pacific Islander,901
Indiana,Hispanic,Female,Two or More Races,8105
Indiana,Hispanic,Female,White,207984
Indiana,Hispanic,Male,Asian,1830
Indiana,Hispanic,Male,Black,11890
Indiana,Hispanic,Male,Native American and Alaskan,6664
Indiana,Hispanic,Male,Native Hawaiian and Pacific Islander,1061
Indiana,Hispanic,Male,Two or More Races,8256
Indiana,Hispanic,Male,White,222626
Indiana,Not Hispanic,Female,Asian,85332
Indiana,Not Hispanic,Female,Black,333925
Indiana,Not Hispanic,Female,Native American and Alaskan,7906
Indiana,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1295
Indiana,Not Hispanic,Female,Two or More Races,65372
Indiana,Not Hispanic,Female,White,2681003
Indiana,Not Hispanic,Male,Asian,85871
Indiana,Not Hispanic,Male,Black,311450
Indiana,Not Hispanic,Male,Native American and Alaskan,7782
Indiana,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1282
Indiana,Not Hispanic,Male,Two or More Races,63669
Indiana,Not Hispanic,Male,White,2597979
Iowa,Hispanic,Female,Asian,738
Iowa,Hispanic,Female,Black,2642
Iowa,Hispanic,Female,Native American and Alaskan,3665
Iowa,Hispanic,Female,Native Hawaiian and Pacific Islander,316
Iowa,Hispanic,Female,Two or More Races,3448
Iowa,Hispanic,Female,White,84559
Iowa,Hispanic,Male,Asian,777
Iowa,Hispanic,Male,Black,3075
Iowa,Hispanic,Male,Native American and Alaskan,3722
Iowa,Hispanic,Male,Native Hawaiian and Pacific Islander,373
Iowa,Hispanic,Male,Two or More Races,3410
Iowa,Hispanic,Male,White,91825
Iowa,Not Hispanic,Female,Asian,40609
Iowa,Not Hispanic,Female,Black,57287
Iowa,Not Hispanic,Female,Native American and Alaskan,4909
Iowa,Not Hispanic,Female,Native Hawaiian and Pacific Islander,2005
Iowa,Not Hispanic,Female,Two or More Races,27317
Iowa,Not Hispanic,Female,White,1356500
Iowa,Not Hispanic,Male,Asian,41995
Iowa,Not Hispanic,Male,Black,65101
Iowa,Not Hispanic,Male,Native American and Alaskan,4764
Iowa,Not Hispanic,Male,Native Hawaiian and Pacific Islander,2110
Iowa,Not Hispanic,Male,Two or More Races,27727
Iowa,Not Hispanic,Male,White,1326196
Kansas,Hispanic,Female,Asian,1168
Kansas,Hispanic,Female,Black,5505
Kansas,Hispanic,Female,Native American and Alaskan,5570
Kansas,Hispanic,Female,Native Hawaiian and Pacific Islander,402
Kansas,Hispanic,Female,Two or More Races,6286
Kansas,Hispanic,Female,White,152986
Kansas,Hispanic,Male,Asian,1142
Kansas,Hispanic,Male,Black,5895
Kansas,Hispanic,Male,Native American and Alaskan,6222
Kansas,Hispanic,Male,Native Hawaiian and Pacific Islander,467
Kansas,Hispanic,Male,Two or More Races,6433
Kansas,Hispanic,Male,White,163997
Kansas,Not Hispanic,Female,Asian,46291
Kansas,Not Hispanic,Female,Black,80571
Kansas,Not Hispanic,Female,Native American and Alaskan,11756
Kansas,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1297
Kansas,Not Hispanic,Female,Two or More Races,38480
Kansas,Not Hispanic,Female,White,1111305
Kansas,Not Hispanic,Male,Asian,44261
Kansas,Not Hispanic,Male,Black,86754
Kansas,Not Hispanic,Male,Native American and Alaskan,11515
Kansas,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1521
Kansas,Not Hispanic,Male,Two or More Races,37932
Kansas,Not Hispanic,Male,White,1085558
Kentucky,Hispanic,Female,Asian,819
Kentucky,Hispanic,Female,Black,4913
Kentucky,Hispanic,Female,Native American and Alaskan,1764
Kentucky,Hispanic,Female,Native Hawaiian and Pacific Islander,487
Kentucky,Hispanic,Female,Two or More Races,3205
Kentucky,Hispanic,Female,White,69610
Kentucky,Hispanic,Male,Asian,902
Kentucky,Hispanic,Male,Black,5667
Kentucky,Hispanic,Male,Native American and Alaskan,2244
Kentucky,Hispanic,Male,Native Hawaiian and Pacific Islander,631
Kentucky,Hispanic,Male,Two or More Races,3614
Kentucky,Hispanic,Male,White,80850
Kentucky,Not Hispanic,Female,Asian,36211
Kentucky,Not Hispanic,Female,Black,185216
Kentucky,Not Hispanic,Female,Native American and Alaskan,4653
Kentucky,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1475
Kentucky,Not Hispanic,Female,Two or More Races,42048
Kentucky,Not Hispanic,Female,White,1916243
Kentucky,Not Hispanic,Male,Asian,33572
Kentucky,Not Hispanic,Male,Black,182683
Kentucky,Not Hispanic,Male,Native American and Alaskan,4743
Kentucky,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1599
Kentucky,Not Hispanic,Male,Two or More Races,41304
Kentucky,Not Hispanic,Male,White,1843220
Louisiana,Hispanic,Female,Asian,1213
Louisiana,Hispanic,Female,Black,11440
Louisiana,Hispanic,Female,Native American and Alaskan,2950
Louisiana,Hispanic,Female,Native Hawaiian and Pacific Islander,445
Louisiana,Hispanic,Female,Two or More Races,4868
Louisiana,Hispanic,Female,White,94985
Louisiana,Hispanic,Male,Asian,1319
Louisiana,Hispanic,Male,Black,12302
Louisiana,Hispanic,Male,Native American and Alaskan,3395
Louisiana,Hispanic,Male,Native Hawaiian and Pacific Islander,569
Louisiana,Hispanic,Male,Two or More Races,4910
Louisiana,Hispanic,Male,White,108576
Louisiana,Not Hispanic,Female,Asian,41340
Louisiana,Not Hispanic,Female,Black,790899
Louisiana,Not Hispanic,Female,Native American and Alaskan,15347
Louisiana,Not Hispanic,Female,Native Hawaiian and Pacific Islander,954
Louisiana,Not Hispanic,Female,Two or More Races,36611
Louisiana,Not Hispanic,Female,White,1380692
Louisiana,Not Hispanic,Male,Asian,40320
Louisiana,Not Hispanic,Male,Black,710092
Louisiana,Not Hispanic,Male,Native American and Alaskan,14904
Louisiana,Not Hispanic,Male,Native Hawaiian and Pacific Islander,886
Louisiana,Not Hispanic,Male,Two or More Races,35187
Louisiana,Not Hispanic,Male,White,1334590
Maine,Hispanic,Female,Asian,167
Maine,Hispanic,Female,Black,513
Maine,Hispanic,Female,Native American and Alaskan,373
Maine,Hispanic,Female,Native Hawaiian and Pacific Islander,34
Maine,Hispanic,Female,Two or More Races,789
Maine,Hispanic,Female,White,9778
Maine,Hispanic,Male,Asian,170
Maine,Hispanic,Male,Black,624
Maine,Hispanic,Male,Native American and Alaskan,404
Maine,Hispanic,Male,Native Hawaiian and Pacific Islander,46
Maine,Hispanic,Male,Two or More Races,851
Maine,Hispanic,Male,White,9951
Maine,Not Hispanic,Female,Asian,9532
Maine,Not Hispanic,Female,Black,9825
Maine,Not Hispanic,Female,Native American and Alaskan,4523
Maine,Not Hispanic,Female,Native Hawaiian and Pacific Islander,189
Maine,Not Hispanic,Female,Two or More Races,11580
Maine,Not Hispanic,Female,White,638797
Maine,Not Hispanic,Male,Asian,7551
Maine,Not Hispanic,Male,Black,11729
Maine,Not Hispanic,Male,Native American and Alaskan,4467
Maine,Not Hispanic,Male,Native Hawaiian and Pacific Islander,186
Maine,Not Hispanic,Male,Two or More Races,11333
Maine,Not Hispanic,Male,White,610800
Maryland,Hispanic,Female,Asian,3819
Maryland,Hispanic,Female,Black,34714
Maryland,Hispanic,Female,Native American and Alaskan,10292
Maryland,Hispanic,Female,Native Hawaiian and Pacific Islander,1663
Maryland,Hispanic,Female,Two or More Races,14103
Maryland,Hispanic,Female,White,246501
Maryland,Hispanic,Male,Asian,3965
Maryland,Hispanic,Male,Black,33664
Maryland,Hispanic,Male,Native American and Alaskan,11786
Maryland,Hispanic,Male,Native Hawaiian and Pacific Islander,2017
Maryland,Hispanic,Male,Two or More Races,14136
Maryland,Hispanic,Male,White,267162
Maryland,Not Hispanic,Female,Asian,209610
Maryland,Not Hispanic,Female,Black,966301
Maryland,Not Hispanic,Female,Native American and Alaskan,7575
Maryland,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1583
Maryland,Not Hispanic,Female,Two or More Races,77409
Maryland,Not Hispanic,Female,White,1543245
Maryland,Not Hispanic,Male,Asian,188909
Maryland,Not Hispanic,Male,Black,843966
Maryland,Not Hispanic,Male,Native American and Alaskan,7187
Maryland,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1442
Maryland,Not Hispanic,Male,Two or More Races,72095
Maryland,Not Hispanic,Male,White,1482536
Massachusetts,Hispanic,Female,Asian,3741
Massachusetts,Hispanic,Female,Black,59907
Massachusetts,Hispanic,Female,Native American and Alaskan,10642
Massachusetts,Hispanic,Female,Native Hawaiian and Pacific Islander,2228
Massachusetts,Hispanic,Female,Two or More Races,23782
Massachusetts,Hispanic,Female,White,329948
Massachusetts,Hispanic,Male,Asian,3753
Massachusetts,Hispanic,Male,Black,56238
Massachusetts,Hispanic,Male,Native American and Alaskan,11260
Massachusetts,Hispanic,Male,Native Hawaiian and Pacific Islander,2193
Massachusetts,Hispanic,Male,Two or More Races,24798
Massachusetts,Hispanic,Male,White,326417
Massachusetts,Not Hispanic,Female,Asian,256006
Massachusetts,Not Hispanic,Female,Black,260570
Massachusetts,Not Hispanic,Female,Native American and Alaskan,6218
Massachusetts,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1545
Massachusetts,Not Hispanic,Female,Two or More Races,65502
Massachusetts,Not Hispanic,Female,White,2526846
Massachusetts,Not Hispanic,Male,Asian,234017
Massachusetts,Not Hispanic,Male,Black,245187
Massachusetts,Not Hispanic,Male,Native American and Alaskan,6190
Massachusetts,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1444
Massachusetts,Not Hispanic,Male,Two or More Races,63117
Massachusetts,Not Hispanic,Male,White,2370954
Michigan,Hispanic,Female,Asian,2071
Michigan,Hispanic,Female,Black,16792
Michigan,Hispanic,Female,Native American and Alaskan,8230
Michigan,Hispanic,Female,Native Hawaiian and Pacific Islander,640
Michigan,Hispanic,Female,Two or More Races,13400
Michigan,Hispanic,Female,White,218743
Michigan,Hispanic,Male,Asian,1993
Michigan,Hispanic,Male,Black,16212
Michigan,Hispanic,Male,Native American and Alaskan,8371
Michigan,Hispanic,Male,Native Hawaiian and Pacific Islander,732
Michigan,Hispanic,Male,Two or More Races,12859
Michigan,Hispanic,Male,White,228162
Michigan,Not Hispanic,Female,Asian,168315
Michigan,Not Hispanic,Female,Black,722822
Michigan,Not Hispanic,Female,Native American and Alaskan,28833
Michigan,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1422
Michigan,Not Hispanic,Female,Two or More Races,114704
Michigan,Not Hispanic,Female,White,3772357
Michigan,Not Hispanic,Male,Asian,164005
Michigan,Not Hispanic,Male,Black,652064
Michigan,Not Hispanic,Male,Native American and Alaskan,28431
Michigan,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1392
Michigan,Not Hispanic,Male,Two or More Races,112002
